"Name","Entity","Serial Number","Device ID","Status","Assistance - Number of Tickets","Locations","Type","Contracts - Name","Model","Cartridges","Networking - IP","Plugins - Man. date - Manufacturing Date","Comments",
"HP Color LaserJet CP4525-4 (12)","Root Entity > Express","JPBCB2S0JB","","Active","9","WCCB > Cafe","Col Ink","DEX High (15)","HP Color LaserJet CP4525","Total: 7 (7 used, 0 worn)","10.45.48.239","02-25-2010","",
"HP LaserJet 4240-4 (25)","Root Entity > Express","CNRXJ95904","","Active","8","WCCB > Cafe","BW Ink","No Contract (11)","HP LaserJet 4240","Total: 3 (2 used, 1 worn)","10.45.48.238","08-09-2007","(10/5/23) I just pulled one of my top 2 hardest to find/deal with printer jams from this printer. Under the Fuser and behind tray1/manual feed stuffed close to the front of the printer. I had to take basically the whole printer apart just to find it. Other than that I think it works fine now.",
"HP Color LaserJet CP4025-3 (5)","Root Entity > Express","JPBCD4T07Q","8043785","Active","1","HCEB > 200","Col Ink","DEX High (15)","HP Color LaserJet CP4025","Total: 8 (7 used, 1 worn)","10.45.20.247","04-26-2012","",
"KM Bizhub C3100P-01 (40)","Root Entity > Express","A6DR012107023","9519 9209","Active","3","HR07 > B100","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 13 (11 used, 2 worn)","10.45.4.123","08-01-2017","",
"HP LaserJet 500 M525f-1 (187)","Root Entity > Express > Department","MXDCFDB25H","","Active","2","ULB > 111","BW Ink","No Contract (11)","HP LaserJet 500 M525f","Total: 2 (2 used, 0 worn)","10.35.41.126","12-11-2013","",
"HP LaserJet 4250-2 (27)","Root Entity > Express","CNRXL66111","7197181","Active > Swap out soon","0","LSB > 2128A","BW Ink","No Contract (11)","HP LaserJet 4250","Total: 2 (2 used, 0 worn)","10.32.33.248","03-27-2007","",
"KM Bizhub C3100P-14 (152)","Root Entity > Express","A6DR012104418","7K3159","Active","3","LSB > 2nd Flr Lobby","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 13 (11 used, 2 worn)","10.32.33.247","08-01-2016","",
"HP LaserJet P3015-4 (35)","Root Entity > Express","VND3F54210","","Active","3","LSB > 2nd Flr Lobby","BW Ink","No Contract (11)","HP LaserJet P3015","Total: 3 (2 used, 1 worn)","10.32.33.240","10-01-2014","",
"KM Bizhub C3100P-11 (50)","Root Entity > Express","A6DR012107052","","Active","1","TNRB > W339","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 14 (11 used, 3 worn)","10.25.93.117","01-04-2018","Not in FMAudit",
"HP Color LaserJet M751-2 (14)","Root Entity > Express","JPBCR140H7","","Active","2","BRMB > 140","Col Ink","No Contract (11)","HP Color LaserJet M751","Total: 6 (6 used, 0 worn)","10.25.64.231","01-01-2023","",
"KM Bizhub C3100P-05 (44)","Root Entity > Express","A6DR012107056","9519 9212","Active","6","JSB > Lobby","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 13 (11 used, 2 worn)","10.25.32.226","08-01-2017","",
"HP Color LaserJet Pro M452-1 (15)","Root Entity > Express","VNB3M54710","","Active","0","HRCB > 113","Col Ink","No Contract (11)","HP Color LaserJet Pro M452","Total: 5 (5 used, 0 worn)","10.25.20.238","01-01-2017","",
"HP LaserJet 2430-1 (20)","Root Entity > Express","CNGJG11879","7197100","Active > Swap out soon","0","JFSB > 2182","BW Ink","No Contract (11)","HP LaserJet 2430","Total: 2 (2 used, 0 worn)","10.25.6.248","06-12-2006","",
"HP LaserJet P3015-3 (34)","Root Entity > Express","VND3F54204","7197295","Active","0","JFSB > 1141","BW Ink","No Contract (11)","HP LaserJet P3015","Total: 2 (2 used, 0 worn)","10.25.4.233","10-01-2014","",
"HP LaserJet P3005-1 (29)","Root Entity > Express","CNJ2R21483","7197118","Active","3","JFSB > Basement NE Stairs","BW Ink","No Contract (11)","HP LaserJet P3005","Total: 3 (2 used, 1 worn)","10.25.2.236","04-24-2008","",
"HP LaserJet P3015-2 (33)","Root Entity > Express","VND3F54205","7197296","Active","0","JFSB > 1053","BW Ink","No Contract (11)","HP LaserJet P3015","Total: 2 (2 used, 0 worn)","10.25.1.213","10-01-2014","",
"HP Color LaserJet M750-2 (18)","Root Entity > Express","CNDCG9V08K","7199059","Active","1","WSC > 3rd Flr","Col Ink","No Contract (11)","HP Color LaserJet M750","Total: 8 (6 used, 2 worn)","10.22.117.248","09-27-2014","",
"HP LaserJet P3005-3 (31)","Root Entity > Express","CNJ1F65903","7K03161","Active","1","WSC > 1st Flr Wall","BW Ink","No Contract (11)","HP LaserJet P3005","Total: 2 (2 used, 0 worn)","10.22.112.248","01-30-2008","",
"KM Bizhub C3100P-10 (49)","Root Entity > Express","A6DR012107047","7K03160","Active","1","WSC > 1st Flr Wall","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 12 (11 used, 1 worn)","10.22.112.244","08-01-2017","Room #: 1121",
"HP LaserJet P4015-3 (38)","Root Entity > Express","CNDY250260","","Active","1","TNRB > 2nd Flr W","BW Ink","No Contract (11)","HP LaserJet P4015","Total: 2 (2 used, 0 worn)","10.22.92.241","10-21-2008","",
"KM Bizhub C3351-1 (52)","Root Entity > Express","A92F011015820","9494 6670","Active","1","TNRB > 1st Flr Atrium","Col Ink","DEX High (15)","KM Bizhub C3351","Total: 10 (10 used, 0 worn)","10.22.88.248","12-01-2018","Not in FMAudit",
"KM Bizhub C458-6 (58)","Root Entity > Express","A79M011014681","9479 7202","Active","1","TNRB > 2nd Flr Atrium","Col Ink","DEX Low (16)","KM Bizhub C458","Total: 10 (10 used, 0 worn)","10.22.88.230","06-01-2017","",
"HP LaserJet P4015-4 (39)","Root Entity > Express","CNDY247320","7232397","Active","1","TNRB > 3rd Flr Atrium","BW Ink","No Contract (11)","HP LaserJet P4015","Total: 3 (2 used, 1 worn)","10.22.88.224","09-05-2008","",
"HP Color LaserJet CP4025-2 (4)","Root Entity > Express","JPBCC7T0LL","9519 9214","Active","1","ESC > 3rd Flr Lobby","Col Ink","DEX High (15)","HP Color LaserJet CP4025","Total: 7 (7 used, 0 worn)","10.22.84.122","07-28-2011","",
"HP Color LaserJet CP4525-2 (10)","Root Entity > Express","JPBCB4D0Z9","7199090","Active","3","Cannon Center","Col Ink","DEX High (15)","HP Color LaserJet CP4525","Total: 10 (7 used, 3 worn)","10.22.68.242","04-14-2010","",
"KM Bizhub C3350i-1 (51)","Root Entity > Express","A93E011004902","95031701","Active","4","Cannon Center","Col Ink","DEX Low (16)","KM Bizhub C3350i","Total: 14 (10 used, 4 worn)","10.22.68.238","11-01-2019","",
"HP Color LaserJet M751-1 (13)","Root Entity > Express","JPBCR140JB","","Active","2","BRMB > 268","Col Ink","No Contract (11)","HP Color LaserJet M751","Total: 6 (6 used, 0 worn)","10.22.64.244","01-01-2023","",
"HP Color LaserJet M750-3 (19)","Root Entity > Express","CNDCG9T1DQ","","Active","3","Wyview > Lobby","Col Ink","No Contract (11)","HP Color LaserJet M750","Total: 7 (6 used, 1 worn)","10.22.61.125","09-26-2014","",
"HP Color LaserJet M750-5 (164)","Root Entity > Express","CNDCG9T1CQ","7K03147","Active","1","UPC > 121","Col Ink","No Contract (11)","HP Color LaserJet M750","Total: 6 (6 used, 0 worn)","10.22.59.253","09-26-2014","",
"HP Color LaserJet CP4025-5 (7)","Root Entity > Express","JPBCC7T0JX","7530921","Active","0","MARB > 2nd Flr Hall","Col Ink","DEX High (15)","HP Color LaserJet CP4025","Total: 8 (7 used, 1 worn)","10.22.38.242","07-28-2011","",
"HP Color LaserJet Pro M452-2 (16)","Root Entity > Express","JPBDQ10769","7K03165","Active","0","MSRB > 1st Flr","Col Ink","No Contract (11)","HP Color LaserJet Pro M452","Total: 5 (5 used, 0 worn)","10.22.36.116","01-01-2018","Not in FMAudit",
"HP LaserJet P3015-1 (32)","Root Entity > Express","VND3F54207","","Active","0","HRCB > Vending","BW Ink","No Contract (11)","HP LaserJet P3015","Total: 2 (2 used, 0 worn)","10.22.20.4","10-01-2014","",
"KM Bizhub C3100P-02 (41)","Root Entity > Express","A6DR012107015","9519 9208","Active","0","JFSB > 1131","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 11 (11 used, 0 worn)","10.22.4.221","08-01-2017","",
"HP Color LaserJet CP4025-7 (162)","Root Entity > Express","JPBCD2Q0VN","","Active","1","JFSB > Basement SE Stairs","Col Ink","No Contract (11)","HP Color LaserJet CP4025","Total: 8 (7 used, 1 worn)","10.22.1.7","02-23-2012","Not in FMAudit",
"KM Bizhub C458-2 (54)","Root Entity > Express","A79M011008989","9479 7157","Active","4","CB > Lobby","Col Ink","DEX Low (16)","KM Bizhub C458","Total: 10 (10 used, 0 worn)","10.5.112.138","12-01-2016","Believe it or not, this printer has staples. Should we restock them if/when they run out?",
"KM Bizhub C458-5 (57)","Root Entity > Express","A79M011010433","9479 7147","Active","3","JKB > 4th Flr W","Col Ink","DEX Low (16)","KM Bizhub C458","Total: 10 (10 used, 0 worn)","10.5.86.248","02-01-2017","",
"KM Bizhub C458-4 (56)","Root Entity > Express","A79M011010419","9479 7148","Active","4","JKB > 4th Flr E","Col Ink","DEX Low (16)","KM Bizhub C458","Total: 10 (10 used, 0 worn)","10.5.86.247","02-01-2017","",
"KM Bizhub C458-3 (55)","Root Entity > Express","A79M011011271","9479 7146","Active","3","JKB > 3rd Flr Info Desk","Col Ink","DEX Low (16)","KM Bizhub C458","Total: 10 (10 used, 0 worn)","10.5.85.247","03-01-2017","",
"HP LaserJet 4240-1 (22)","Root Entity > Express","CNRXJ95889","7K05156","Active","0","JKB > 3002","BW Ink","No Contract (11)","HP LaserJet 4240","Total: 2 (2 used, 0 worn)","10.5.85.246","08-27-2007","",
"KM Bizhub C3100P-04 (43)","Root Entity > Express","A6DR012107051","7K03155","Active","2","JKB > 3004","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 12 (11 used, 1 worn)","10.5.85.245","01-04-2018","",
"HP LaserJet 4240-2 (23)","Root Entity > Express","CNRXJ95901","7K03154","Active","1","JKB > 3006 S","BW Ink","No Contract (11)","HP LaserJet 4240","Total: 2 (2 used, 0 worn)","10.5.85.244","08-27-2007","",
"HP LaserJet 4240-3 (24)","Root Entity > Express","CNBXD29511","7K03153","Active","1","JKB > 3010","BW Ink","No Contract (11)","HP LaserJet 4240","Total: 2 (2 used, 0 worn)","10.5.85.242","08-27-2007","",
"KM Bizhub C3100P-03 (42)","Root Entity > Express","A6DR012107017","7K03041","Active","5","JKB > 2nd Flr Lobby","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 12 (11 used, 1 worn)","10.5.81.129","08-01-2017","Printer has a broken part on the fuser
duplex printing has been disabled",
"Xerox WorkCentre 7855-1 (100)","Root Entity > Express > Department","MX4318600","","Active > not ours","0","UPB > 298 - Mail Office","Col Ink","Contract N/A (12)","Xerox WorkCentre 7855","No Cartridge","10.5.10.245","04-04-2016","",
"Brother HL-L3230CDW-7 (146)","Root Entity > Express > Department","U65175L2N876971","","Active","0","UPB > 291 - Warehouse Office","Col Ink","Contract N/A (12)","Brother HL-L3230CDW","Total: 9 (8 used, 1 worn)","10.5.10.30","04-01-2023","",
"KM Bizhub C3351-2 (153)","Root Entity > Express > Department","A92F011010657","","Active","0","UPB > 205 - Print Lobby","Col Ink","DEX High (15)","KM Bizhub C3351","Total: 12 (10 used, 2 worn)","10.5.9.234","06-01-2018","",
"Brother HL-L3230CDW-4 (143)","Root Entity > Express > Department","U65175K2N863336","","Active","1","UPB > 238 - Julie's Office","Col Ink","Contract N/A (12)","Brother HL-L3230CDW","Total: 13 (8 used, 5 worn)","10.5.9.212","04-01-2023","",
"Brother HL-L3230CDW-6 (145)","Root Entity > Express > Department","U65175L2N877024","","Active","0","UPB > 287A - Will Call","Col Ink","Contract N/A (12)","Brother HL-L3230CDW","Total: 11 (8 used, 3 worn)","10.5.9.174","04-01-2023","",
"HP Color LaserJet Pro M255dw-1 (165)","Root Entity > Express > Department","VNB3S47742","","Active","0","UPB > 204A - Doug & Ryan","Col Ink","No Contract (11)","HP Color LaserJet Pro M255dw","Total: 7 (5 used, 2 worn)","10.5.9.168","07-01-2021","",
"KM Bizhub 4050-1 (157)","Root Entity > Express > Department","A6VF011030911","","Active","0","UPB > 265 - Roma's Office","BW Ink","No Contract (11)","KM Bizhub 4050","Total: 2 (2 used, 0 worn)","10.5.9.160","11-01-2017","Can't swap with a Dell because Roma needs a scanner. Maybe get her a Brother?",
"HP Color LaserJet Pro MFP M479fdw-1 (166)","Root Entity > Express > Department","CNCRQ8Z452","","Active","0","UPB > 272 - Customer Support","Col Ink","No Contract (11)","HP Color LaserJet Pro M479fdw","Total: 13 (5 used, 8 worn)","10.5.9.36","08-01-2022","",
"KM Bizhub 284e-1 (156)","Root Entity > Express > Department","A61G011014367","","Active","0","UPB > 256","BW Ink","No Contract (11)","KM Bizhub 284e","Total: 3 (3 used, 0 worn)","10.5.8.159","05-01-2016","",
"HP Color LaserJet CP4025-1 (3)","Root Entity > Express","JPBCC7T0L5","7517317","Active","0","CTB > Lobby","Col Ink","No Contract (11)","HP Color LaserJet CP4025","Total: 7 (7 used, 0 worn)","10.2.127.246","07-28-2011","",
"HP Color LaserJet CP4025-6 (8)","Root Entity > Express","JPBCC6X2RJ","8043782","Active","2","MCKB > 180","Col Ink","DEX High (15)","HP Color LaserJet CP4025","Total: 7 (7 used, 0 worn)","10.2.102.235","07-01-2011","",
"HP LaserJet P4015-1 (36)","Root Entity > Express","CNBY100057","7500652","Active","0","NICB > 175","BW Ink","No Contract (11)","HP LaserJet P4015","Total: 2 (2 used, 0 worn)","10.2.93.119","03-04-2008","Not in FMAudit",
"KM Bizhub C458-1 (53)","Root Entity > Express","A79M011014593","9479 7201","Active","4","BNSN > Fishbowl","Col Ink","DEX Low (16)","KM Bizhub C458","Total: 10 (10 used, 0 worn)","10.2.92.250","06-01-2017","",
"HP Color LaserJet CP4525-1 (9)","Root Entity > Express","JPBCB4D08G","7199089","Active","6","BNSN > Basement","Col Ink","No Contract (11)","HP Color LaserJet CP4525","Total: 7 (7 used, 0 worn)","10.2.92.249","04-13-2010","",
"KM Bizhub C3100P-09 (48)","Root Entity > Express","A6DR012106991","9519 9207","Active","5","TMCB > Lobby","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 13 (11 used, 2 worn)","10.2.90.234"," ","",
"HP LaserJet 400 M401-1 (21)","Root Entity > Express","VNB3N21672","7K03157","Active","0","JKB > 4051","BW Ink","No Contract (11)","HP LaserJet 400 M401","Total: 2 (2 used, 0 worn)","10.2.86.246","01-07-2012","",
"HP Color LaserJet CP4025-4 (6)","Root Entity > Express","JPBCD2V1DF","7515343","Active","1","JKB > 3rd Flr Lobby","Col Ink","DEX High (15)","HP Color LaserJet CP4025","Total: 7 (7 used, 0 worn)","10.2.82.10","02-27-2012","",
"HP Color LaserJet M750-1 (17)","Root Entity > Express","CNDCJ2405G","","Active","0","KMBL > 640","Col Ink","No Contract (11)","HP Color LaserJet M750","Total: 6 (6 used, 0 worn)","10.2.76.242","02-05-2016","",
"HP LaserJet P3005-2 (30)","Root Entity > Express","CNG1X10804","7K03158","Active","1","KMBL > 350","BW Ink","No Contract (11)","HP LaserJet P3005","Total: 2 (2 used, 0 worn)","10.2.75.243","10-21-2008","",
"KM Bizhub C3100P-07 (46)","Root Entity > Express","A6DR012107046","9519 9210","Active","1","KMBL > 1st Flr Lobby","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 13 (11 used, 2 worn)","10.2.73.254","08-01-2017","",
"HP LaserJet P3015-6 (192)","Root Entity > Express","VND3Q19635","7197299","Active","1","KMBL > 130","BW Ink","No Contract (11)","HP LaserJet P3015","Total: 2 (2 used, 0 worn)","10.2.73.250","09-01-2014","",
"KM Bizhub C3100P-06 (45)","Root Entity > Express","A6DR012106980","9519 9206 OR 7K03149","Active","1","KMBL > 100","Col Ink","No Contract (11)","KM Bizhub C3100P","Total: 12 (11 used, 1 worn)","10.2.73.245","08-01-2017","",
"HP LaserJet P4015-2 (37)","Root Entity > Express","CNDY345172","","Active","3","RB > Vending","BW Ink","No Contract (11)","HP LaserJet P4015","Total: 2 (2 used, 0 worn)","10.2.69.243","10-21-2008","",
"HP Color LaserJet CP4525-3 (11)","Root Entity > Express","JPBCC291M2","7K03169","Active","1","SFH > 249N","Col Ink","No Contract (11)","HP Color LaserJet CP4525","Total: 7 (7 used, 0 worn)","10.2.65.251","02-14-2011","",
